
> python-farming@0.1.0 prepare:runtime
> node scripts/prepare-portable-python.mjs

Error: Arşiv beklenen Python executable'ını üretmedi: /home/runner/work/python-farming/python-farming/src-tauri/python-runtime/python/install/bin/python3
    at main (file:///home/runner/work/python-farming/python-farming/scripts/prepare-portable-python.mjs:179:11)

--- extracted tree ---
f src-tauri/python-runtime/python/bin/idle3.13 -> 
f src-tauri/python-runtime/python/bin/pip -> 
f src-tauri/python-runtime/python/bin/pip3 -> 
f src-tauri/python-runtime/python/bin/pip3.13 -> 
f src-tauri/python-runtime/python/bin/pydoc3.13 -> 
f src-tauri/python-runtime/python/bin/python3.13 -> 
f src-tauri/python-runtime/python/bin/python3.13-config -> 
f src-tauri/python-runtime/python/include/python3.13/Python.h -> 
f src-tauri/python-runtime/python/include/python3.13/abstract.h -> 
f src-tauri/python-runtime/python/include/python3.13/bltinmodule.h -> 
f src-tauri/python-runtime/python/include/python3.13/boolobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/bytearrayobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/bytesobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/ceval.h -> 
f src-tauri/python-runtime/python/include/python3.13/codecs.h -> 
f src-tauri/python-runtime/python/include/python3.13/compile.h -> 
f src-tauri/python-runtime/python/include/python3.13/complexobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/abstract.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/bytearrayobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/bytesobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/cellobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/ceval.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/classobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/code.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/compile.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/complexobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/context.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/critical_section.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/descrobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/dictobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/fileobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/fileutils.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/floatobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/frameobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/funcobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/genobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/import.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/initconfig.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/listobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/lock.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/longintrepr.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/longobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/memoryobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/methodobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/modsupport.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/monitoring.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/object.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/objimpl.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/odictobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/picklebufobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pthread_stubs.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyatomic.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyatomic_gcc.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyatomic_msc.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyatomic_std.h -> 
